
> acs-taelim-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
📦 Database synced successfully
⚙️  Default settings initialized
🔧 AMR Monitor Service started (push port: 19301)
🧹 Task cleanup scheduler started (interval: 10min, retention: 6h)
🦾 ARM Monitor started (DI polling: 500ms)
[0mGET /api/tasks [36m304[0m 10.042 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.109 ms - 5890[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.277 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.152 ms - 5884[0m
[0mGET /api/tasks [36m304[0m 6.264 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.612 ms - 5891[0m
[0mGET /api/tasks [36m304[0m 6.053 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.133 ms - 5901[0m
[0mGET /api/maps [36m304[0m 2.618 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.305 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.055 ms - 5892[0m
[0mGET /api/tasks [36m304[0m 10.570 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.155 ms - 5888[0m
[0mGET /api/amrs [32m200[0m 3.002 ms - 5889[0m
[0mGET /api/tasks [36m304[0m 15.760 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.337 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.705 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.060 ms - 5895[0m
[0mGET /api/tasks [36m304[0m 7.216 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.767 ms - 5897[0m
[0mGET /api/maps [36m304[0m 2.492 ms - -[0m
[0mGET /api/tasks [36m304[0m 7.693 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.328 ms - 5901[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.323 ms - 15[0m
[0mGET /api/amrs [32m200[0m 0.978 ms - 5894[0m
[0mGET /api/tasks [36m304[0m 6.476 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.344 ms - 5902[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.286 ms - 15[0m
[0mGET /api/tasks [36m304[0m 6.153 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.910 ms - 5888[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.617 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.830 ms - 5902[0m
[0mGET /api/maps [36m304[0m 2.916 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.282 ms - 15[0m
[0mGET /api/tasks [36m304[0m 10.240 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.303 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.317 ms - 5894[0m
[0mGET /api/tasks [36m304[0m 6.123 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.867 ms - 5887[0m
[0mGET /api/amrs [32m200[0m 1.335 ms - 5888[0m
[0mPOST /api/arm/monitor/state [32m200[0m 3.825 ms - 15[0m
[0mGET /api/tasks [36m304[0m 5.963 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.551 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.937 ms - 5897[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.311 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.291 ms - 15[0m
[0mGET /api/tasks [36m304[0m 7.354 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.209 ms - 5888[0m
[0mGET /api/maps [36m304[0m 2.646 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.290 ms - 15[0m
[0mGET /api/amrs [32m200[0m 0.828 ms - 5890[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.288 ms - 15[0m
[0mGET /api/tasks [36m304[0m 6.100 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.940 ms - 5892[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.303 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.415 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.482 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.272 ms - 15[0m
[0mGET /api/tasks [36m304[0m 6.851 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.350 ms - 5904[0m
[0mPOST /api/arm/monitor/state [32m200[0m 2.614 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 19.783 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.237 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.448 ms - 6178[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.255 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.279 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.310 ms - 15[0m
[0mGET /api/tasks [36m304[0m 8.699 ms - -[0m
[0mGET /api/maps [36m304[0m 9.888 ms - -[0m
[0mGET /api/amrs [32m200[0m 10.759 ms - 5898[0m
[0mGET /api/amrs [32m200[0m 1.008 ms - 5889[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.280 ms - 15[0m
[0mGET /api/tasks [36m304[0m 6.847 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.321 ms - 15[0m
[0mGET /api/amrs [32m200[0m 2.313 ms - 5892[0m
[0mGET /api/tasks [36m304[0m 6.562 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.305 ms - 5902[0m
[0mGET /api/tasks [36m304[0m 6.412 ms - -[0m
[0mGET /api/maps [36m304[0m 2.806 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.469 ms - 5889[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.263 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.277 ms - 15[0m
[0mGET /api/tasks [36m304[0m 10.528 ms - -[0m
[0mGET /api/amrs [32m200[0m 11.263 ms - 5864[0m
[0mGET /api/amrs [32m200[0m 1.223 ms - 5854[0m
[0mGET /api/tasks [36m304[0m 7.933 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.219 ms - 5863[0m
[0mGET /api/maps [36m304[0m 3.061 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.238 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.951 ms - 5855[0m
[0mGET /api/amrs [32m200[0m 0.956 ms - 5857[0m
[0mGET /api/tasks [36m304[0m 11.781 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.305 ms - 5862[0m
[0mGET /api/tasks [36m304[0m 6.866 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.939 ms - 5887[0m
[0mGET /api/amrs [32m200[0m 0.855 ms - 5854[0m
[0mGET /api/tasks [36m304[0m 6.637 ms - -[0m
[0mGET /api/maps [36m304[0m 3.398 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.247 ms - 5855[0m
[0mGET /api/tasks [36m304[0m 6.973 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.088 ms - 5872[0m
[0mGET /api/amrs [32m200[0m 1.480 ms - 5857[0m
[0mGET /api/tasks [36m304[0m 8.658 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.243 ms - 5856[0m
[0mGET /api/tasks [36m304[0m 7.691 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.081 ms - 5865[0m
[0mGET /api/maps [36m304[0m 2.835 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.304 ms - 5853[0m
[0mGET /api/tasks [36m304[0m 6.966 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.378 ms - 5864[0m
[0mGET /api/tasks [36m304[0m 11.400 ms - -[0m
[0mGET /api/amrs [32m200[0m 12.510 ms - 5858[0m
[0mGET /api/amrs [32m200[0m 1.539 ms - 5852[0m
[0mGET /api/tasks [36m304[0m 10.183 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.050 ms - 5857[0m
[0mGET /api/maps [36m304[0m 3.028 ms - -[0m
[0mGET /api/tasks [36m304[0m 12.782 ms - -[0m
[0mGET /api/amrs [32m200[0m 13.573 ms - 5856[0m
[0mGET /api/amrs [32m200[0m 1.382 ms - 5857[0m
[0mGET /api/tasks [36m304[0m 7.083 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.894 ms - 5854[0m
[0mGET /api/tasks [36m304[0m 11.096 ms - -[0m
[0mGET /api/amrs [32m200[0m 11.183 ms - 5858[0m
[0mGET /api/amrs [32m200[0m 1.923 ms - 5857[0m
[0mGET /api/maps [36m304[0m 3.666 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.907 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.812 ms - 5856[0m
[0mGET /api/amrs [32m200[0m 1.436 ms - 6581[0m
[0mGET /api/tasks [36m304[0m 8.250 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.437 ms - 6574[0m
[0mGET /api/tasks [36m304[0m 7.739 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.649 ms - 6597[0m
[0mGET /api/maps [36m304[0m 3.270 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.862 ms - 6580[0m
[0mGET /api/tasks [36m304[0m 7.038 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.489 ms - 6572[0m
[0mGET /api/amrs [32m200[0m 2.108 ms - 6565[0m
[0mGET /api/tasks [36m304[0m 7.042 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.631 ms - 6578[0m
[0mGET /api/tasks [36m304[0m 9.409 ms - -[0m
[0mGET /api/maps [36m304[0m 3.169 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.483 ms - 6568[0m
[0mGET /api/amrs [32m200[0m 1.833 ms - 6572[0m
[0mGET /api/tasks [36m304[0m 7.078 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.888 ms - 6573[0m
[0mGET /api/tasks [36m304[0m 9.838 ms - -[0m
[0mGET /api/amrs [32m200[0m 2.174 ms - 6573[0m
[AMR-Monitor] 수신 타임아웃 → M500-S-01
[AMR-Monitor] 연결 종료 (20.20.20.162)
[0mGET /api/maps [36m304[0m 3.100 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[0mGET /api/tasks [36m304[0m 7.481 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.963 ms - 6573[0m
[0mGET /api/amrs [32m200[0m 0.996 ms - 6572[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/tasks [36m304[0m 8.727 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 0.891 ms - 6569[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 1.139 ms - 6573[0m
[0mGET /api/tasks [36m304[0m 8.307 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 0.980 ms - 6573[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/tasks [36m304[0m 10.897 ms - -[0m
[0mGET /api/amrs [32m200[0m 11.239 ms - 6807[0m
[0mGET /api/maps [36m304[0m 13.344 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 1.157 ms - 6808[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/tasks [36m304[0m 7.482 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 1.426 ms - 6811[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 1.403 ms - 6815[0m
[0mGET /api/tasks [36m304[0m 7.171 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/amrs [32m200[0m 1.033 ms - 6811[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/tasks [36m304[0m 6.400 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/maps [36m304[0m 3.369 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.540 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.334 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.231 ms - 6816[0m
[0mGET /api/amrs [32m200[0m 1.899 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 8.607 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.220 ms - 6832[0m
[0mGET /api/tasks [36m304[0m 6.815 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.550 ms - 6814[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 4.918 ms - -[0m
[0mGET /api/amrs [32m200[0m 4.655 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 7.032 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.324 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 8.763 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.826 ms - 6817[0m
[0mGET /api/amrs [32m200[0m 1.200 ms - 6817[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 15.260 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.067 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 6.262 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.572 ms - 6810[0m
[0mGET /api/maps [36m304[0m 9.045 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.432 ms - 6842[0m
[0mGET /api/tasks [36m304[0m 7.075 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.679 ms - 6810[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.330 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.228 ms - 6810[0m
[0mGET /api/amrs [32m200[0m 1.783 ms - 6832[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.643 ms - -[0m
[0mGET /api/maps [36m304[0m 2.735 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.185 ms - 6834[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.697 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.587 ms - 6835[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.204 ms - 6829[0m
[0mGET /api/tasks [36m304[0m 6.719 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.289 ms - 6817[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 3.761 ms - -[0m
[0mGET /api/tasks [36m304[0m 8.072 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.550 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.703 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 7.109 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.291 ms - 6806[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 13.240 ms - -[0m
[0mGET /api/amrs [32m200[0m 13.204 ms - 6834[0m
[0mGET /api/amrs [32m200[0m 1.417 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 10.431 ms - -[0m
[0mGET /api/maps [36m304[0m 12.882 ms - -[0m
[0mGET /api/amrs [32m200[0m 13.132 ms - 6836[0m
[0mGET /api/amrs [32m200[0m 1.188 ms - 6816[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.089 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.284 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
